0.00.177.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.862 W srv  llama_server: -----------------
0.00.253.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.870 W srv  llama_server: -----------------
0.00.261.872 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.603.580 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.838.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.331.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.373.283 I srv  llama_server: model loaded
0.30.373.290 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.254.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.559.869 I slot print_timing: id  0 | task 73 | n_decoded =   1067, tg =  11.38 t/s, tg_3s =  11.49 t/s
2.16.625.902 I slot print_timing: id  0 | task 73 | n_decoded =   1102, tg =  11.38 t/s, tg_3s =  11.42 t/s
2.19.706.069 I slot print_timing: id  0 | task 73 | n_decoded =   1136, tg =  11.37 t/s, tg_3s =  11.04 t/s
2.22.766.551 I slot print_timing: id  0 | task 73 | n_decoded =   1171, tg =  11.37 t/s, tg_3s =  11.44 t/s
2.25.818.620 I slot print_timing: id  0 | task 73 | n_decoded =   1205, tg =  11.37 t/s, tg_3s =  11.14 t/s
2.28.881.025 I slot print_timing: id  0 | task 73 | n_decoded =   1240, tg =  11.37 t/s, tg_3s =  11.43 t/s
2.31.961.893 I slot print_timing: id  0 | task 73 | n_decoded =   1275, tg =  11.37 t/s, tg_3s =  11.36 t/s
2.35.039.407 I slot print_timing: id  0 | task 73 | n_decoded =   1310, tg =  11.37 t/s, tg_3s =  11.37 t/s
2.38.096.164 I slot print_timing: id  0 | task 73 | n_decoded =   1345, tg =  11.37 t/s, tg_3s =  11.45 t/s
2.41.167.053 I slot print_timing: id  0 | task 73 | n_decoded =   1380, tg =  11.37 t/s, tg_3s =  11.40 t/s
2.44.219.334 I slot print_timing: id  0 | task 73 | n_decoded =   1415, tg =  11.37 t/s, tg_3s =  11.47 t/s
2.47.288.833 I slot print_timing: id  0 | task 73 | n_decoded =   1450, tg =  11.37 t/s, tg_3s =  11.40 t/s
2.50.296.384 I slot print_timing: id  0 | task 73 | n_decoded =   1483, tg =  11.37 t/s, tg_3s =  10.97 t/s
2.53.339.723 I slot print_timing: id  0 | task 73 | n_decoded =   1517, tg =  11.36 t/s, tg_3s =  11.17 t/s
2.56.364.594 I slot print_timing: id  0 | task 73 | n_decoded =   1551, tg =  11.36 t/s, tg_3s =  11.24 t/s
2.59.372.372 I slot print_timing: id  0 | task 73 | n_decoded =   1585, tg =  11.36 t/s, tg_3s =  11.30 t/s
3.02.388.382 I slot print_timing: id  0 | task 73 | n_decoded =   1618, tg =  11.35 t/s, tg_3s =  10.94 t/s
3.05.471.840 I slot print_timing: id  0 | task 73 | n_decoded =   1653, tg =  11.35 t/s, tg_3s =  11.35 t/s
3.08.545.593 I slot print_timing: id  0 | task 73 | n_decoded =   1688, tg =  11.35 t/s, tg_3s =  11.39 t/s
3.11.549.117 I slot print_timing: id  0 | task 73 | n_decoded =   1722, tg =  11.35 t/s, tg_3s =  11.32 t/s
3.14.632.423 I slot print_timing: id  0 | task 73 | n_decoded =   1757, tg =  11.35 t/s, tg_3s =  11.35 t/s
3.17.656.675 I slot print_timing: id  0 | task 73 | n_decoded =   1791, tg =  11.35 t/s, tg_3s =  11.24 t/s
3.20.712.978 I slot print_timing: id  0 | task 73 | n_decoded =   1824, tg =  11.34 t/s, tg_3s =  10.80 t/s
3.23.744.977 I slot print_timing: id  0 | task 73 | n_decoded =   1858, tg =  11.33 t/s, tg_3s =  11.21 t/s
3.26.816.095 I slot print_timing: id  0 | task 73 | n_decoded =   1892, tg =  11.33 t/s, tg_3s =  11.07 t/s
3.29.827.756 I slot print_timing: id  0 | task 73 | n_decoded =   1926, tg =  11.33 t/s, tg_3s =  11.29 t/s
3.32.863.284 I slot print_timing: id  0 | task 73 | n_decoded =   1960, tg =  11.33 t/s, tg_3s =  11.20 t/s
3.35.886.506 I slot print_timing: id  0 | task 73 | n_decoded =   1994, tg =  11.32 t/s, tg_3s =  11.25 t/s
3.38.919.696 I slot print_timing: id  0 | task 73 | n_decoded =   2027, tg =  11.32 t/s, tg_3s =  10.88 t/s
3.41.998.569 I slot print_timing: id  0 | task 73 | n_decoded =   2061, tg =  11.31 t/s, tg_3s =  11.04 t/s
3.45.002.692 I slot print_timing: id  0 | task 73 | n_decoded =   2095, tg =  11.31 t/s, tg_3s =  11.32 t/s
3.48.059.724 I slot print_timing: id  0 | task 73 | n_decoded =   2128, tg =  11.30 t/s, tg_3s =  10.79 t/s
3.51.097.506 I slot print_timing: id  0 | task 73 | n_decoded =   2161, tg =  11.30 t/s, tg_3s =  10.86 t/s
3.54.125.394 I slot print_timing: id  0 | task 73 | n_decoded =   2195, tg =  11.30 t/s, tg_3s =  11.23 t/s
3.57.146.543 I slot print_timing: id  0 | task 73 | n_decoded =   2226, tg =  11.28 t/s, tg_3s =  10.26 t/s
4.00.172.330 I slot print_timing: id  0 | task 73 | n_decoded =   2260, tg =  11.28 t/s, tg_3s =  11.24 t/s
4.03.219.821 I slot print_timing: id  0 | task 73 | n_decoded =   2294, tg =  11.28 t/s, tg_3s =  11.16 t/s
4.06.231.049 I slot print_timing: id  0 | task 73 | n_decoded =   2327, tg =  11.27 t/s, tg_3s =  10.96 t/s
4.09.258.451 I slot print_timing: id  0 | task 73 | n_decoded =   2361, tg =  11.27 t/s, tg_3s =  11.23 t/s
4.12.293.723 I slot print_timing: id  0 | task 73 | n_decoded =   2395, tg =  11.27 t/s, tg_3s =  11.20 t/s
4.15.324.083 I slot print_timing: id  0 | task 73 | n_decoded =   2429, tg =  11.27 t/s, tg_3s =  11.22 t/s
4.18.349.018 I slot print_timing: id  0 | task 73 | n_decoded =   2463, tg =  11.27 t/s, tg_3s =  11.24 t/s
4.21.383.850 I slot print_timing: id  0 | task 73 | n_decoded =   2497, tg =  11.27 t/s, tg_3s =  11.20 t/s
4.24.407.357 I slot print_timing: id  0 | task 73 | n_decoded =   2531, tg =  11.27 t/s, tg_3s =  11.25 t/s
4.27.469.578 I slot print_timing: id  0 | task 73 | n_decoded =   2564, tg =  11.26 t/s, tg_3s =  10.78 t/s
4.30.483.589 I slot print_timing: id  0 | task 73 | n_decoded =   2598, tg =  11.26 t/s, tg_3s =  11.28 t/s
4.33.516.800 I slot print_timing: id  0 | task 73 | n_decoded =   2632, tg =  11.26 t/s, tg_3s =  11.21 t/s
4.36.557.666 I slot print_timing: id  0 | task 73 | n_decoded =   2666, tg =  11.26 t/s, tg_3s =  11.18 t/s
4.39.579.674 I slot print_timing: id  0 | task 73 | n_decoded =   2700, tg =  11.26 t/s, tg_3s =  11.25 t/s
4.42.597.025 I slot print_timing: id  0 | task 73 | n_decoded =   2734, tg =  11.26 t/s, tg_3s =  11.27 t/s
4.45.616.622 I slot print_timing: id  0 | task 73 | n_decoded =   2768, tg =  11.26 t/s, tg_3s =  11.26 t/s
4.48.662.562 I slot print_timing: id  0 | task 73 | n_decoded =   2802, tg =  11.26 t/s, tg_3s =  11.16 t/s
4.51.683.720 I slot print_timing: id  0 | task 73 | n_decoded =   2835, tg =  11.26 t/s, tg_3s =  10.92 t/s
4.54.733.906 I slot print_timing: id  0 | task 73 | n_decoded =   2869, tg =  11.25 t/s, tg_3s =  11.15 t/s
4.57.779.003 I slot print_timing: id  0 | task 73 | n_decoded =   2902, tg =  11.25 t/s, tg_3s =  10.84 t/s
5.00.816.309 I slot print_timing: id  0 | task 73 | n_decoded =   2936, tg =  11.25 t/s, tg_3s =  11.19 t/s
5.03.868.381 I slot print_timing: id  0 | task 73 | n_decoded =   2970, tg =  11.25 t/s, tg_3s =  11.14 t/s
5.06.898.336 I slot print_timing: id  0 | task 73 | n_decoded =   3004, tg =  11.25 t/s, tg_3s =  11.22 t/s
5.09.953.942 I slot print_timing: id  0 | task 73 | n_decoded =   3038, tg =  11.25 t/s, tg_3s =  11.13 t/s
5.12.997.310 I slot print_timing: id  0 | task 73 | n_decoded =   3072, tg =  11.24 t/s, tg_3s =  11.17 t/s
5.16.043.068 I slot print_timing: id  0 | task 73 | n_decoded =   3106, tg =  11.24 t/s, tg_3s =  11.16 t/s
5.19.092.315 I slot print_timing: id  0 | task 73 | n_decoded =   3140, tg =  11.24 t/s, tg_3s =  11.15 t/s
5.22.148.995 I slot print_timing: id  0 | task 73 | n_decoded =   3174, tg =  11.24 t/s, tg_3s =  11.12 t/s
5.25.194.153 I slot print_timing: id  0 | task 73 | n_decoded =   3208, tg =  11.24 t/s, tg_3s =  11.17 t/s
5.28.261.235 I slot print_timing: id  0 | task 73 | n_decoded =   3241, tg =  11.24 t/s, tg_3s =  10.76 t/s
5.31.318.227 I slot print_timing: id  0 | task 73 | n_decoded =   3275, tg =  11.23 t/s, tg_3s =  11.12 t/s
5.34.376.597 I slot print_timing: id  0 | task 73 | n_decoded =   3309, tg =  11.23 t/s, tg_3s =  11.12 t/s
5.37.438.426 I slot print_timing: id  0 | task 73 | n_decoded =   3343, tg =  11.23 t/s, tg_3s =  11.10 t/s
5.40.486.607 I slot print_timing: id  0 | task 73 | n_decoded =   3377, tg =  11.23 t/s, tg_3s =  11.15 t/s
5.43.531.783 I slot print_timing: id  0 | task 73 | n_decoded =   3411, tg =  11.23 t/s, tg_3s =  11.17 t/s
5.46.581.309 I slot print_timing: id  0 | task 73 | n_decoded =   3445, tg =  11.23 t/s, tg_3s =  11.15 t/s
5.49.643.308 I slot print_timing: id  0 | task 73 | n_decoded =   3479, tg =  11.23 t/s, tg_3s =  11.10 t/s
5.52.713.420 I slot print_timing: id  0 | task 73 | n_decoded =   3513, tg =  11.23 t/s, tg_3s =  11.07 t/s
5.55.787.857 I slot print_timing: id  0 | task 73 | n_decoded =   3547, tg =  11.23 t/s, tg_3s =  11.06 t/s
5.58.846.945 I slot print_timing: id  0 | task 73 | n_decoded =   3580, tg =  11.22 t/s, tg_3s =  10.79 t/s
6.01.913.771 I slot print_timing: id  0 | task 73 | n_decoded =   3614, tg =  11.22 t/s, tg_3s =  11.09 t/s
6.04.987.953 I slot print_timing: id  0 | task 73 | n_decoded =   3647, tg =  11.22 t/s, tg_3s =  10.73 t/s
6.08.050.317 I slot print_timing: id  0 | task 73 | n_decoded =   3681, tg =  11.21 t/s, tg_3s =  11.10 t/s
6.11.103.826 I slot print_timing: id  0 | task 73 | n_decoded =   3715, tg =  11.21 t/s, tg_3s =  11.13 t/s
6.14.159.856 I slot print_timing: id  0 | task 73 | n_decoded =   3749, tg =  11.21 t/s, tg_3s =  11.13 t/s
6.17.210.167 I slot print_timing: id  0 | task 73 | n_decoded =   3783, tg =  11.21 t/s, tg_3s =  11.15 t/s
6.20.270.312 I slot print_timing: id  0 | task 73 | n_decoded =   3817, tg =  11.21 t/s, tg_3s =  11.11 t/s
6.23.346.365 I slot print_timing: id  0 | task 73 | n_decoded =   3851, tg =  11.21 t/s, tg_3s =  11.05 t/s
6.26.425.194 I slot print_timing: id  0 | task 73 | n_decoded =   3885, tg =  11.21 t/s, tg_3s =  11.04 t/s
6.29.492.551 I slot print_timing: id  0 | task 73 | n_decoded =   3918, tg =  11.20 t/s, tg_3s =  10.76 t/s
6.32.563.160 I slot print_timing: id  0 | task 73 | n_decoded =   3952, tg =  11.20 t/s, tg_3s =  11.07 t/s
6.35.635.365 I slot print_timing: id  0 | task 73 | n_decoded =   3986, tg =  11.20 t/s, tg_3s =  11.07 t/s
6.38.711.582 I slot print_timing: id  0 | task 73 | n_decoded =   4020, tg =  11.20 t/s, tg_3s =  11.05 t/s
6.41.794.862 I slot print_timing: id  0 | task 73 | n_decoded =   4054, tg =  11.20 t/s, tg_3s =  11.03 t/s
6.44.813.428 I slot print_timing: id  0 | task 73 | n_decoded =   4087, tg =  11.20 t/s, tg_3s =  10.93 t/s
6.47.827.947 I slot print_timing: id  0 | task 73 | n_decoded =   4120, tg =  11.20 t/s, tg_3s =  10.95 t/s
6.50.860.091 I slot print_timing: id  0 | task 73 | n_decoded =   4153, tg =  11.19 t/s, tg_3s =  10.88 t/s
6.53.877.461 I slot print_timing: id  0 | task 73 | n_decoded =   4186, tg =  11.19 t/s, tg_3s =  10.94 t/s
6.56.912.272 I slot print_timing: id  0 | task 73 | n_decoded =   4219, tg =  11.19 t/s, tg_3s =  10.87 t/s
6.59.932.263 I slot print_timing: id  0 | task 73 | n_decoded =   4251, tg =  11.18 t/s, tg_3s =  10.60 t/s
7.02.964.107 I slot print_timing: id  0 | task 73 | n_decoded =   4284, tg =  11.18 t/s, tg_3s =  10.88 t/s
7.06.005.515 I slot print_timing: id  0 | task 73 | n_decoded =   4317, tg =  11.18 t/s, tg_3s =  10.85 t/s
7.09.019.343 I slot print_timing: id  0 | task 73 | n_decoded =   4350, tg =  11.18 t/s, tg_3s =  10.95 t/s
7.12.036.336 I slot print_timing: id  0 | task 73 | n_decoded =   4383, tg =  11.17 t/s, tg_3s =  10.94 t/s
7.15.054.766 I slot print_timing: id  0 | task 73 | n_decoded =   4416, tg =  11.17 t/s, tg_3s =  10.93 t/s
7.18.068.907 I slot print_timing: id  0 | task 73 | n_decoded =   4449, tg =  11.17 t/s, tg_3s =  10.95 t/s
7.21.090.067 I slot print_timing: id  0 | task 73 | n_decoded =   4482, tg =  11.17 t/s, tg_3s =  10.92 t/s
7.24.119.809 I slot print_timing: id  0 | task 73 | n_decoded =   4515, tg =  11.17 t/s, tg_3s =  10.89 t/s
7.27.147.805 I slot print_timing: id  0 | task 73 | n_decoded =   4548, tg =  11.17 t/s, tg_3s =  10.90 t/s
7.30.196.574 I slot print_timing: id  0 | task 73 | n_decoded =   4580, tg =  11.16 t/s, tg_3s =  10.50 t/s
7.33.252.877 I slot print_timing: id  0 | task 73 | n_decoded =   4612, tg =  11.16 t/s, tg_3s =  10.47 t/s
7.36.285.363 I slot print_timing: id  0 | task 73 | n_decoded =   4645, tg =  11.15 t/s, tg_3s =  10.88 t/s
7.39.324.081 I slot print_timing: id  0 | task 73 | n_decoded =   4678, tg =  11.15 t/s, tg_3s =  10.86 t/s
7.42.352.420 I slot print_timing: id  0 | task 73 | n_decoded =   4711, tg =  11.15 t/s, tg_3s =  10.90 t/s
7.45.377.114 I slot print_timing: id  0 | task 73 | n_decoded =   4744, tg =  11.15 t/s, tg_3s =  10.91 t/s
7.48.406.138 I slot print_timing: id  0 | task 73 | n_decoded =   4777, tg =  11.15 t/s, tg_3s =  10.89 t/s
7.51.456.248 I slot print_timing: id  0 | task 73 | n_decoded =   4810, tg =  11.14 t/s, tg_3s =  10.82 t/s
7.54.504.067 I slot print_timing: id  0 | task 73 | n_decoded =   4843, tg =  11.14 t/s, tg_3s =  10.83 t/s
7.57.561.562 I slot print_timing: id  0 | task 73 | n_decoded =   4876, tg =  11.14 t/s, tg_3s =  10.79 t/s
8.00.593.414 I slot print_timing: id  0 | task 73 | n_decoded =   4908, tg =  11.13 t/s, tg_3s =  10.55 t/s
8.03.658.469 I slot print_timing: id  0 | task 73 | n_decoded =   4941, tg =  11.13 t/s, tg_3s =  10.77 t/s
8.06.708.178 I slot print_timing: id  0 | task 73 | n_decoded =   4974, tg =  11.13 t/s, tg_3s =  10.82 t/s
8.09.757.167 I slot print_timing: id  0 | task 73 | n_decoded =   5007, tg =  11.13 t/s, tg_3s =  10.82 t/s
8.12.795.780 I slot print_timing: id  0 | task 73 | n_decoded =   5040, tg =  11.13 t/s, tg_3s =  10.86 t/s
8.15.845.020 I slot print_timing: id  0 | task 73 | n_decoded =   5073, tg =  11.12 t/s, tg_3s =  10.82 t/s
8.18.895.988 I slot print_timing: id  0 | task 73 | n_decoded =   5106, tg =  11.12 t/s, tg_3s =  10.82 t/s
8.21.953.566 I slot print_timing: id  0 | task 73 | n_decoded =   5139, tg =  11.12 t/s, tg_3s =  10.79 t/s
8.25.006.379 I slot print_timing: id  0 | task 73 | n_decoded =   5172, tg =  11.12 t/s, tg_3s =  10.81 t/s
8.28.059.505 I slot print_timing: id  0 | task 73 | n_decoded =   5205, tg =  11.12 t/s, tg_3s =  10.81 t/s
8.31.089.563 I slot print_timing: id  0 | task 73 | n_decoded =   5237, tg =  11.11 t/s, tg_3s =  10.56 t/s
8.34.176.956 I slot print_timing: id  0 | task 73 | n_decoded =   5270, tg =  11.11 t/s, tg_3s =  10.69 t/s
8.34.638.754 I slot print_timing: id  0 | task 73 | prompt eval time =    1588.91 ms /    49 tokens (   32.43 ms per token,    30.84 tokens per second)
8.34.638.759 I slot print_timing: id  0 | task 73 |        eval time =  474831.50 ms /  5275 tokens (   90.02 ms per token,    11.11 tokens per second)
8.34.638.760 I slot print_timing: id  0 | task 73 |       total time =  476420.41 ms /  5324 tokens
8.34.638.761 I slot print_timing: id  0 | task 73 |    graphs reused =       5324
8.34.638.783 I slot      release: id  0 | task 73 | stop processing: n_tokens = 5326, truncated = 0
8.34.656.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.001
8.34.818.713 I slot launch_slot_: id  0 | task 5349 | processing task, is_child = 0
8.43.996.964 I slot print_timing: id  0 | task 5349 | n_decoded =    100, tg =  11.80 t/s, tg_3s =  11.80 t/s
8.47.064.636 I slot print_timing: id  0 | task 5349 | n_decoded =    136, tg =  11.78 t/s, tg_3s =  11.74 t/s
8.50.148.128 I slot print_timing: id  0 | task 5349 | n_decoded =    172, tg =  11.76 t/s, tg_3s =  11.67 t/s
8.53.166.993 I slot print_timing: id  0 | task 5349 | n_decoded =    206, tg =  11.67 t/s, tg_3s =  11.26 t/s
8.56.177.245 I slot print_timing: id  0 | task 5349 | n_decoded =    241, tg =  11.67 t/s, tg_3s =  11.63 t/s
8.59.260.006 I slot print_timing: id  0 | task 5349 | n_decoded =    276, tg =  11.63 t/s, tg_3s =  11.35 t/s
9.02.320.700 I slot print_timing: id  0 | task 5349 | n_decoded =    311, tg =  11.60 t/s, tg_3s =  11.44 t/s
9.05.336.120 I slot print_timing: id  0 | task 5349 | n_decoded =    346, tg =  11.60 t/s, tg_3s =  11.61 t/s
9.08.363.073 I slot print_timing: id  0 | task 5349 | n_decoded =    381, tg =  11.60 t/s, tg_3s =  11.56 t/s
9.11.371.297 I slot print_timing: id  0 | task 5349 | n_decoded =    416, tg =  11.60 t/s, tg_3s =  11.63 t/s
9.14.376.273 I slot print_timing: id  0 | task 5349 | n_decoded =    451, tg =  11.61 t/s, tg_3s =  11.65 t/s
9.17.387.661 I slot print_timing: id  0 | task 5349 | n_decoded =    486, tg =  11.61 t/s, tg_3s =  11.62 t/s
9.20.416.431 I slot print_timing: id  0 | task 5349 | n_decoded =    521, tg =  11.60 t/s, tg_3s =  11.56 t/s
9.23.457.974 I slot print_timing: id  0 | task 5349 | n_decoded =    556, tg =  11.60 t/s, tg_3s =  11.51 t/s
9.26.498.806 I slot print_timing: id  0 | task 5349 | n_decoded =    591, tg =  11.59 t/s, tg_3s =  11.51 t/s
9.29.583.774 I slot print_timing: id  0 | task 5349 | n_decoded =    626, tg =  11.58 t/s, tg_3s =  11.35 t/s
9.32.592.499 I slot print_timing: id  0 | task 5349 | n_decoded =    660, tg =  11.56 t/s, tg_3s =  11.30 t/s
9.35.633.879 I slot print_timing: id  0 | task 5349 | n_decoded =    695, tg =  11.56 t/s, tg_3s =  11.51 t/s
9.38.672.474 I slot print_timing: id  0 | task 5349 | n_decoded =    730, tg =  11.56 t/s, tg_3s =  11.52 t/s
9.41.711.432 I slot print_timing: id  0 | task 5349 | n_decoded =    765, tg =  11.56 t/s, tg_3s =  11.52 t/s
9.44.749.791 I slot print_timing: id  0 | task 5349 | n_decoded =    800, tg =  11.56 t/s, tg_3s =  11.52 t/s
9.47.789.291 I slot print_timing: id  0 | task 5349 | n_decoded =    835, tg =  11.55 t/s, tg_3s =  11.51 t/s
9.50.830.049 I slot print_timing: id  0 | task 5349 | n_decoded =    870, tg =  11.55 t/s, tg_3s =  11.51 t/s
9.53.889.559 I slot print_timing: id  0 | task 5349 | n_decoded =    905, tg =  11.55 t/s, tg_3s =  11.44 t/s
9.56.941.752 I slot print_timing: id  0 | task 5349 | n_decoded =    940, tg =  11.54 t/s, tg_3s =  11.47 t/s
10.00.008.979 I slot print_timing: id  0 | task 5349 | n_decoded =    975, tg =  11.54 t/s, tg_3s =  11.41 t/s
10.03.050.732 I slot print_timing: id  0 | task 5349 | n_decoded =   1009, tg =  11.53 t/s, tg_3s =  11.18 t/s
10.06.097.785 I slot print_timing: id  0 | task 5349 | n_decoded =   1044, tg =  11.53 t/s, tg_3s =  11.49 t/s
10.09.161.093 I slot print_timing: id  0 | task 5349 | n_decoded =   1079, tg =  11.52 t/s, tg_3s =  11.43 t/s
10.12.298.131 I slot print_timing: id  0 | task 5349 | n_decoded =   1114, tg =  11.51 t/s, tg_3s =  11.16 t/s
10.15.346.529 I slot print_timing: id  0 | task 5349 | n_decoded =   1149, tg =  11.51 t/s, tg_3s =  11.48 t/s
10.18.385.850 I slot print_timing: id  0 | task 5349 | n_decoded =   1184, tg =  11.51 t/s, tg_3s =  11.52 t/s
10.21.441.321 I slot print_timing: id  0 | task 5349 | n_decoded =   1219, tg =  11.51 t/s, tg_3s =  11.45 t/s
10.24.486.250 I slot print_timing: id  0 | task 5349 | n_decoded =   1254, tg =  11.51 t/s, tg_3s =  11.49 t/s
10.27.552.895 I slot print_timing: id  0 | task 5349 | n_decoded =   1289, tg =  11.51 t/s, tg_3s =  11.41 t/s
10.30.570.407 I slot print_timing: id  0 | task 5349 | n_decoded =   1323, tg =  11.50 t/s, tg_3s =  11.27 t/s
10.33.621.747 I slot print_timing: id  0 | task 5349 | n_decoded =   1357, tg =  11.49 t/s, tg_3s =  11.14 t/s
10.36.680.499 I slot print_timing: id  0 | task 5349 | n_decoded =   1392, tg =  11.49 t/s, tg_3s =  11.44 t/s
10.39.751.296 I slot print_timing: id  0 | task 5349 | n_decoded =   1427, tg =  11.49 t/s, tg_3s =  11.40 t/s
