0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.462.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75329399
1.15.478.385 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
1.25.627.985 I slot print_timing: id  0 | task 458 | n_decoded =    100, tg =  11.92 t/s, tg_3s =  11.92 t/s
1.28.633.066 I slot print_timing: id  0 | task 458 | n_decoded =    135, tg =  11.85 t/s, tg_3s =  11.65 t/s
1.31.666.281 I slot print_timing: id  0 | task 458 | n_decoded =    171, tg =  11.85 t/s, tg_3s =  11.87 t/s
1.34.723.959 I slot print_timing: id  0 | task 458 | n_decoded =    207, tg =  11.84 t/s, tg_3s =  11.77 t/s
1.37.779.836 I slot print_timing: id  0 | task 458 | n_decoded =    243, tg =  11.83 t/s, tg_3s =  11.78 t/s
1.40.847.642 I slot print_timing: id  0 | task 458 | n_decoded =    279, tg =  11.82 t/s, tg_3s =  11.73 t/s
1.43.902.509 I slot print_timing: id  0 | task 458 | n_decoded =    315, tg =  11.81 t/s, tg_3s =  11.78 t/s
1.46.954.754 I slot print_timing: id  0 | task 458 | n_decoded =    351, tg =  11.81 t/s, tg_3s =  11.79 t/s
1.50.009.660 I slot print_timing: id  0 | task 458 | n_decoded =    387, tg =  11.81 t/s, tg_3s =  11.78 t/s
1.53.054.361 I slot print_timing: id  0 | task 458 | n_decoded =    422, tg =  11.78 t/s, tg_3s =  11.50 t/s
1.56.116.988 I slot print_timing: id  0 | task 458 | n_decoded =    458, tg =  11.78 t/s, tg_3s =  11.75 t/s
1.59.148.907 I slot print_timing: id  0 | task 458 | n_decoded =    493, tg =  11.76 t/s, tg_3s =  11.54 t/s
2.02.150.688 I slot print_timing: id  0 | task 458 | n_decoded =    528, tg =  11.76 t/s, tg_3s =  11.66 t/s
2.05.161.386 I slot print_timing: id  0 | task 458 | n_decoded =    563, tg =  11.75 t/s, tg_3s =  11.63 t/s
2.08.170.859 I slot print_timing: id  0 | task 458 | n_decoded =    598, tg =  11.74 t/s, tg_3s =  11.63 t/s
2.11.186.103 I slot print_timing: id  0 | task 458 | n_decoded =    633, tg =  11.73 t/s, tg_3s =  11.61 t/s
2.14.265.565 I slot print_timing: id  0 | task 458 | n_decoded =    669, tg =  11.73 t/s, tg_3s =  11.69 t/s
2.17.268.087 I slot print_timing: id  0 | task 458 | n_decoded =    704, tg =  11.73 t/s, tg_3s =  11.66 t/s
2.20.306.835 I slot print_timing: id  0 | task 458 | n_decoded =    738, tg =  11.70 t/s, tg_3s =  11.19 t/s
2.23.329.321 I slot print_timing: id  0 | task 458 | n_decoded =    773, tg =  11.70 t/s, tg_3s =  11.58 t/s
2.26.343.883 I slot print_timing: id  0 | task 458 | n_decoded =    808, tg =  11.69 t/s, tg_3s =  11.61 t/s
2.29.405.667 I slot print_timing: id  0 | task 458 | n_decoded =    843, tg =  11.68 t/s, tg_3s =  11.43 t/s
2.32.419.883 I slot print_timing: id  0 | task 458 | n_decoded =    878, tg =  11.68 t/s, tg_3s =  11.61 t/s
2.35.447.876 I slot print_timing: id  0 | task 458 | n_decoded =    913, tg =  11.67 t/s, tg_3s =  11.56 t/s
2.38.460.798 I slot print_timing: id  0 | task 458 | n_decoded =    948, tg =  11.67 t/s, tg_3s =  11.62 t/s
2.41.502.976 I slot print_timing: id  0 | task 458 | n_decoded =    983, tg =  11.67 t/s, tg_3s =  11.50 t/s
2.44.544.795 I slot print_timing: id  0 | task 458 | n_decoded =   1018, tg =  11.66 t/s, tg_3s =  11.51 t/s
2.47.581.038 I slot print_timing: id  0 | task 458 | n_decoded =   1053, tg =  11.66 t/s, tg_3s =  11.53 t/s
2.50.619.693 I slot print_timing: id  0 | task 458 | n_decoded =   1088, tg =  11.65 t/s, tg_3s =  11.52 t/s
2.53.653.039 I slot print_timing: id  0 | task 458 | n_decoded =   1122, tg =  11.64 t/s, tg_3s =  11.21 t/s
2.56.690.003 I slot print_timing: id  0 | task 458 | n_decoded =   1157, tg =  11.63 t/s, tg_3s =  11.52 t/s
2.59.757.515 I slot print_timing: id  0 | task 458 | n_decoded =   1192, tg =  11.63 t/s, tg_3s =  11.41 t/s
3.02.793.373 I slot print_timing: id  0 | task 458 | n_decoded =   1227, tg =  11.62 t/s, tg_3s =  11.53 t/s
3.05.844.482 I slot print_timing: id  0 | task 458 | n_decoded =   1262, tg =  11.62 t/s, tg_3s =  11.47 t/s
3.08.902.470 I slot print_timing: id  0 | task 458 | n_decoded =   1297, tg =  11.62 t/s, tg_3s =  11.45 t/s
3.11.949.776 I slot print_timing: id  0 | task 458 | n_decoded =   1332, tg =  11.61 t/s, tg_3s =  11.49 t/s
3.14.987.717 I slot print_timing: id  0 | task 458 | n_decoded =   1367, tg =  11.61 t/s, tg_3s =  11.52 t/s
3.18.024.518 I slot print_timing: id  0 | task 458 | n_decoded =   1402, tg =  11.61 t/s, tg_3s =  11.53 t/s
3.21.084.653 I slot print_timing: id  0 | task 458 | n_decoded =   1437, tg =  11.60 t/s, tg_3s =  11.44 t/s
3.24.134.609 I slot print_timing: id  0 | task 458 | n_decoded =   1472, tg =  11.60 t/s, tg_3s =  11.48 t/s
3.27.160.178 I slot print_timing: id  0 | task 458 | n_decoded =   1507, tg =  11.60 t/s, tg_3s =  11.57 t/s
3.30.234.213 I slot print_timing: id  0 | task 458 | n_decoded =   1542, tg =  11.59 t/s, tg_3s =  11.39 t/s
3.33.270.113 I slot print_timing: id  0 | task 458 | n_decoded =   1576, tg =  11.59 t/s, tg_3s =  11.20 t/s
3.36.303.456 I slot print_timing: id  0 | task 458 | n_decoded =   1611, tg =  11.58 t/s, tg_3s =  11.54 t/s
3.39.333.465 I slot print_timing: id  0 | task 458 | n_decoded =   1646, tg =  11.58 t/s, tg_3s =  11.55 t/s
3.42.370.385 I slot print_timing: id  0 | task 458 | n_decoded =   1681, tg =  11.58 t/s, tg_3s =  11.52 t/s
3.45.416.151 I slot print_timing: id  0 | task 458 | n_decoded =   1716, tg =  11.58 t/s, tg_3s =  11.49 t/s
3.48.462.682 I slot print_timing: id  0 | task 458 | n_decoded =   1751, tg =  11.58 t/s, tg_3s =  11.49 t/s
3.51.504.797 I slot print_timing: id  0 | task 458 | n_decoded =   1786, tg =  11.58 t/s, tg_3s =  11.51 t/s
3.54.542.580 I slot print_timing: id  0 | task 458 | n_decoded =   1820, tg =  11.57 t/s, tg_3s =  11.19 t/s
3.57.580.717 I slot print_timing: id  0 | task 458 | n_decoded =   1855, tg =  11.57 t/s, tg_3s =  11.52 t/s
4.00.636.929 I slot print_timing: id  0 | task 458 | n_decoded =   1890, tg =  11.57 t/s, tg_3s =  11.45 t/s
4.03.691.328 I slot print_timing: id  0 | task 458 | n_decoded =   1925, tg =  11.56 t/s, tg_3s =  11.46 t/s
4.06.745.008 I slot print_timing: id  0 | task 458 | n_decoded =   1960, tg =  11.56 t/s, tg_3s =  11.46 t/s
4.09.795.135 I slot print_timing: id  0 | task 458 | n_decoded =   1995, tg =  11.56 t/s, tg_3s =  11.47 t/s
4.12.856.336 I slot print_timing: id  0 | task 458 | n_decoded =   2030, tg =  11.56 t/s, tg_3s =  11.43 t/s
4.15.912.934 I slot print_timing: id  0 | task 458 | n_decoded =   2065, tg =  11.56 t/s, tg_3s =  11.45 t/s
4.18.977.734 I slot print_timing: id  0 | task 458 | n_decoded =   2100, tg =  11.55 t/s, tg_3s =  11.42 t/s
4.22.027.232 I slot print_timing: id  0 | task 458 | n_decoded =   2135, tg =  11.55 t/s, tg_3s =  11.48 t/s
4.25.090.893 I slot print_timing: id  0 | task 458 | n_decoded =   2170, tg =  11.55 t/s, tg_3s =  11.42 t/s
4.28.137.617 I slot print_timing: id  0 | task 458 | n_decoded =   2205, tg =  11.55 t/s, tg_3s =  11.49 t/s
4.31.144.171 I slot print_timing: id  0 | task 458 | n_decoded =   2239, tg =  11.55 t/s, tg_3s =  11.31 t/s
4.34.204.799 I slot print_timing: id  0 | task 458 | n_decoded =   2274, tg =  11.55 t/s, tg_3s =  11.44 t/s
4.37.287.473 I slot print_timing: id  0 | task 458 | n_decoded =   2309, tg =  11.54 t/s, tg_3s =  11.35 t/s
4.40.349.115 I slot print_timing: id  0 | task 458 | n_decoded =   2344, tg =  11.54 t/s, tg_3s =  11.43 t/s
4.43.421.164 I slot print_timing: id  0 | task 458 | n_decoded =   2379, tg =  11.54 t/s, tg_3s =  11.39 t/s
4.46.484.463 I slot print_timing: id  0 | task 458 | n_decoded =   2414, tg =  11.54 t/s, tg_3s =  11.43 t/s
4.49.508.798 I slot print_timing: id  0 | task 458 | n_decoded =   2448, tg =  11.53 t/s, tg_3s =  11.24 t/s
4.52.615.264 I slot print_timing: id  0 | task 458 | n_decoded =   2483, tg =  11.53 t/s, tg_3s =  11.27 t/s
4.55.641.939 I slot print_timing: id  0 | task 458 | n_decoded =   2517, tg =  11.52 t/s, tg_3s =  11.23 t/s
4.58.722.297 I slot print_timing: id  0 | task 458 | n_decoded =   2552, tg =  11.52 t/s, tg_3s =  11.36 t/s
5.01.756.453 I slot print_timing: id  0 | task 458 | n_decoded =   2586, tg =  11.52 t/s, tg_3s =  11.21 t/s
5.04.772.073 I slot print_timing: id  0 | task 458 | n_decoded =   2619, tg =  11.51 t/s, tg_3s =  10.94 t/s
5.07.784.851 I slot print_timing: id  0 | task 458 | n_decoded =   2653, tg =  11.51 t/s, tg_3s =  11.29 t/s
5.10.797.876 I slot print_timing: id  0 | task 458 | n_decoded =   2687, tg =  11.50 t/s, tg_3s =  11.28 t/s
5.13.883.724 I slot print_timing: id  0 | task 458 | n_decoded =   2722, tg =  11.50 t/s, tg_3s =  11.34 t/s
5.16.893.653 I slot print_timing: id  0 | task 458 | n_decoded =   2756, tg =  11.50 t/s, tg_3s =  11.30 t/s
5.19.920.388 I slot print_timing: id  0 | task 458 | n_decoded =   2790, tg =  11.50 t/s, tg_3s =  11.23 t/s
5.22.923.123 I slot print_timing: id  0 | task 458 | n_decoded =   2824, tg =  11.49 t/s, tg_3s =  11.32 t/s
5.25.942.242 I slot print_timing: id  0 | task 458 | n_decoded =   2858, tg =  11.49 t/s, tg_3s =  11.26 t/s
5.28.947.857 I slot print_timing: id  0 | task 458 | n_decoded =   2892, tg =  11.49 t/s, tg_3s =  11.31 t/s
5.31.976.049 I slot print_timing: id  0 | task 458 | n_decoded =   2925, tg =  11.48 t/s, tg_3s =  10.90 t/s
5.35.026.464 I slot print_timing: id  0 | task 458 | n_decoded =   2959, tg =  11.48 t/s, tg_3s =  11.15 t/s
5.38.039.216 I slot print_timing: id  0 | task 458 | n_decoded =   2993, tg =  11.48 t/s, tg_3s =  11.29 t/s
5.41.051.483 I slot print_timing: id  0 | task 458 | n_decoded =   3027, tg =  11.47 t/s, tg_3s =  11.29 t/s
5.44.082.546 I slot print_timing: id  0 | task 458 | n_decoded =   3061, tg =  11.47 t/s, tg_3s =  11.22 t/s
5.47.120.499 I slot print_timing: id  0 | task 458 | n_decoded =   3095, tg =  11.47 t/s, tg_3s =  11.19 t/s
5.50.143.263 I slot print_timing: id  0 | task 458 | n_decoded =   3129, tg =  11.47 t/s, tg_3s =  11.25 t/s
5.53.224.703 I slot print_timing: id  0 | task 458 | n_decoded =   3163, tg =  11.46 t/s, tg_3s =  11.03 t/s
5.56.261.479 I slot print_timing: id  0 | task 458 | n_decoded =   3197, tg =  11.46 t/s, tg_3s =  11.20 t/s
5.59.275.133 I slot print_timing: id  0 | task 458 | n_decoded =   3231, tg =  11.46 t/s, tg_3s =  11.28 t/s
6.02.312.193 I slot print_timing: id  0 | task 458 | n_decoded =   3265, tg =  11.45 t/s, tg_3s =  11.19 t/s
6.05.362.460 I slot print_timing: id  0 | task 458 | n_decoded =   3299, tg =  11.45 t/s, tg_3s =  11.15 t/s
6.08.406.591 I slot print_timing: id  0 | task 458 | n_decoded =   3333, tg =  11.45 t/s, tg_3s =  11.17 t/s
6.11.431.395 I slot print_timing: id  0 | task 458 | n_decoded =   3367, tg =  11.44 t/s, tg_3s =  11.24 t/s
6.14.471.719 I slot print_timing: id  0 | task 458 | n_decoded =   3401, tg =  11.44 t/s, tg_3s =  11.18 t/s
6.17.502.023 I slot print_timing: id  0 | task 458 | n_decoded =   3435, tg =  11.44 t/s, tg_3s =  11.22 t/s
6.20.544.758 I slot print_timing: id  0 | task 458 | n_decoded =   3468, tg =  11.43 t/s, tg_3s =  10.85 t/s
6.23.573.528 I slot print_timing: id  0 | task 458 | n_decoded =   3502, tg =  11.43 t/s, tg_3s =  11.23 t/s
6.26.639.282 I slot print_timing: id  0 | task 458 | n_decoded =   3536, tg =  11.43 t/s, tg_3s =  11.09 t/s
6.29.694.196 I slot print_timing: id  0 | task 458 | n_decoded =   3570, tg =  11.43 t/s, tg_3s =  11.13 t/s
6.32.788.557 I slot print_timing: id  0 | task 458 | n_decoded =   3604, tg =  11.42 t/s, tg_3s =  10.99 t/s
6.35.854.268 I slot print_timing: id  0 | task 458 | n_decoded =   3638, tg =  11.42 t/s, tg_3s =  11.09 t/s
6.38.922.377 I slot print_timing: id  0 | task 458 | n_decoded =   3672, tg =  11.41 t/s, tg_3s =  11.08 t/s
6.41.976.657 I slot print_timing: id  0 | task 458 | n_decoded =   3706, tg =  11.41 t/s, tg_3s =  11.13 t/s
6.45.045.976 I slot print_timing: id  0 | task 458 | n_decoded =   3740, tg =  11.41 t/s, tg_3s =  11.08 t/s
6.48.099.922 I slot print_timing: id  0 | task 458 | n_decoded =   3774, tg =  11.41 t/s, tg_3s =  11.13 t/s
6.51.166.811 I slot print_timing: id  0 | task 458 | n_decoded =   3808, tg =  11.40 t/s, tg_3s =  11.09 t/s
6.54.225.497 I slot print_timing: id  0 | task 458 | n_decoded =   3841, tg =  11.40 t/s, tg_3s =  10.79 t/s
6.57.288.183 I slot print_timing: id  0 | task 458 | n_decoded =   3875, tg =  11.40 t/s, tg_3s =  11.10 t/s
7.00.348.621 I slot print_timing: id  0 | task 458 | n_decoded =   3909, tg =  11.39 t/s, tg_3s =  11.11 t/s
7.03.425.927 I slot print_timing: id  0 | task 458 | n_decoded =   3943, tg =  11.39 t/s, tg_3s =  11.05 t/s
7.06.427.595 I slot print_timing: id  0 | task 458 | n_decoded =   3976, tg =  11.39 t/s, tg_3s =  10.99 t/s
7.09.501.325 I slot print_timing: id  0 | task 458 | n_decoded =   4010, tg =  11.38 t/s, tg_3s =  11.06 t/s
7.12.501.396 I slot print_timing: id  0 | task 458 | n_decoded =   4043, tg =  11.38 t/s, tg_3s =  11.00 t/s
7.15.578.364 I slot print_timing: id  0 | task 458 | n_decoded =   4077, tg =  11.38 t/s, tg_3s =  11.05 t/s
7.18.654.828 I slot print_timing: id  0 | task 458 | n_decoded =   4111, tg =  11.37 t/s, tg_3s =  11.05 t/s
7.21.663.460 I slot print_timing: id  0 | task 458 | n_decoded =   4144, tg =  11.37 t/s, tg_3s =  10.97 t/s
7.24.671.753 I slot print_timing: id  0 | task 458 | n_decoded =   4177, tg =  11.37 t/s, tg_3s =  10.97 t/s
7.27.757.956 I slot print_timing: id  0 | task 458 | n_decoded =   4211, tg =  11.37 t/s, tg_3s =  11.02 t/s
7.30.836.299 I slot print_timing: id  0 | task 458 | n_decoded =   4245, tg =  11.36 t/s, tg_3s =  11.04 t/s
7.33.874.219 I slot print_timing: id  0 | task 458 | n_decoded =   4278, tg =  11.36 t/s, tg_3s =  10.86 t/s
7.36.963.407 I slot print_timing: id  0 | task 458 | n_decoded =   4312, tg =  11.36 t/s, tg_3s =  11.01 t/s
7.39.970.061 I slot print_timing: id  0 | task 458 | n_decoded =   4345, tg =  11.35 t/s, tg_3s =  10.98 t/s
7.43.052.771 I slot print_timing: id  0 | task 458 | n_decoded =   4379, tg =  11.35 t/s, tg_3s =  11.03 t/s
7.46.066.470 I slot print_timing: id  0 | task 458 | n_decoded =   4412, tg =  11.35 t/s, tg_3s =  10.95 t/s
7.49.157.976 I slot print_timing: id  0 | task 458 | n_decoded =   4446, tg =  11.34 t/s, tg_3s =  11.00 t/s
7.52.244.439 I slot print_timing: id  0 | task 458 | n_decoded =   4480, tg =  11.34 t/s, tg_3s =  11.02 t/s
7.55.311.603 I slot print_timing: id  0 | task 458 | n_decoded =   4513, tg =  11.34 t/s, tg_3s =  10.76 t/s
7.58.398.859 I slot print_timing: id  0 | task 458 | n_decoded =   4547, tg =  11.33 t/s, tg_3s =  11.01 t/s
8.01.480.324 I slot print_timing: id  0 | task 458 | n_decoded =   4580, tg =  11.33 t/s, tg_3s =  10.71 t/s
8.04.488.061 I slot print_timing: id  0 | task 458 | n_decoded =   4613, tg =  11.33 t/s, tg_3s =  10.97 t/s
8.07.492.011 I slot print_timing: id  0 | task 458 | n_decoded =   4646, tg =  11.32 t/s, tg_3s =  10.99 t/s
8.10.500.156 I slot print_timing: id  0 | task 458 | n_decoded =   4679, tg =  11.32 t/s, tg_3s =  10.97 t/s
8.13.575.767 I slot print_timing: id  0 | task 458 | n_decoded =   4713, tg =  11.32 t/s, tg_3s =  11.05 t/s
8.16.659.783 I slot print_timing: id  0 | task 458 | n_decoded =   4747, tg =  11.32 t/s, tg_3s =  11.02 t/s
8.19.734.565 I slot print_timing: id  0 | task 458 | n_decoded =   4781, tg =  11.32 t/s, tg_3s =  11.06 t/s
8.22.779.249 I slot print_timing: id  0 | task 458 | n_decoded =   4814, tg =  11.31 t/s, tg_3s =  10.84 t/s
8.25.831.517 I slot print_timing: id  0 | task 458 | n_decoded =   4847, tg =  11.31 t/s, tg_3s =  10.81 t/s
8.28.915.485 I slot print_timing: id  0 | task 458 | n_decoded =   4881, tg =  11.31 t/s, tg_3s =  11.02 t/s
8.32.005.006 I slot print_timing: id  0 | task 458 | n_decoded =   4915, tg =  11.30 t/s, tg_3s =  11.00 t/s
8.35.062.687 I slot print_timing: id  0 | task 458 | n_decoded =   4948, tg =  11.30 t/s, tg_3s =  10.79 t/s
8.38.090.225 I slot print_timing: id  0 | task 458 | n_decoded =   4981, tg =  11.30 t/s, tg_3s =  10.90 t/s
8.41.104.312 I slot print_timing: id  0 | task 458 | n_decoded =   5014, tg =  11.30 t/s, tg_3s =  10.95 t/s
8.44.193.433 I slot print_timing: id  0 | task 458 | n_decoded =   5048, tg =  11.29 t/s, tg_3s =  11.01 t/s
8.47.220.274 I slot print_timing: id  0 | task 458 | n_decoded =   5081, tg =  11.29 t/s, tg_3s =  10.90 t/s
8.50.239.660 I slot print_timing: id  0 | task 458 | n_decoded =   5114, tg =  11.29 t/s, tg_3s =  10.93 t/s
8.53.251.060 I slot print_timing: id  0 | task 458 | n_decoded =   5147, tg =  11.29 t/s, tg_3s =  10.96 t/s
8.56.253.690 I slot print_timing: id  0 | task 458 | n_decoded =   5179, tg =  11.28 t/s, tg_3s =  10.66 t/s
8.59.263.715 I slot print_timing: id  0 | task 458 | n_decoded =   5212, tg =  11.28 t/s, tg_3s =  10.96 t/s
9.02.287.430 I slot print_timing: id  0 | task 458 | n_decoded =   5245, tg =  11.28 t/s, tg_3s =  10.91 t/s
9.05.298.401 I slot print_timing: id  0 | task 458 | n_decoded =   5278, tg =  11.28 t/s, tg_3s =  10.96 t/s
9.08.347.136 I slot print_timing: id  0 | task 458 | n_decoded =   5311, tg =  11.27 t/s, tg_3s =  10.82 t/s
9.11.370.867 I slot print_timing: id  0 | task 458 | n_decoded =   5344, tg =  11.27 t/s, tg_3s =  10.91 t/s
9.14.413.076 I slot print_timing: id  0 | task 458 | n_decoded =   5377, tg =  11.27 t/s, tg_3s =  10.85 t/s
9.17.440.422 I slot print_timing: id  0 | task 458 | n_decoded =   5410, tg =  11.27 t/s, tg_3s =  10.90 t/s
9.20.488.664 I slot print_timing: id  0 | task 458 | n_decoded =   5442, tg =  11.26 t/s, tg_3s =  10.50 t/s
9.23.514.027 I slot print_timing: id  0 | task 458 | n_decoded =   5475, tg =  11.26 t/s, tg_3s =  10.91 t/s
9.26.551.914 I slot print_timing: id  0 | task 458 | n_decoded =   5508, tg =  11.26 t/s, tg_3s =  10.86 t/s
9.29.584.544 I slot print_timing: id  0 | task 458 | n_decoded =   5541, tg =  11.25 t/s, tg_3s =  10.88 t/s
9.32.622.925 I slot print_timing: id  0 | task 458 | n_decoded =   5574, tg =  11.25 t/s, tg_3s =  10.86 t/s
9.35.668.073 I slot print_timing: id  0 | task 458 | n_decoded =   5607, tg =  11.25 t/s, tg_3s =  10.84 t/s
9.38.756.635 I slot print_timing: id  0 | task 458 | n_decoded =   5640, tg =  11.25 t/s, tg_3s =  10.68 t/s
9.41.816.326 I slot print_timing: id  0 | task 458 | n_decoded =   5673, tg =  11.24 t/s, tg_3s =  10.79 t/s
9.44.864.463 I slot print_timing: id  0 | task 458 | n_decoded =   5706, tg =  11.24 t/s, tg_3s =  10.83 t/s
9.47.912.413 I slot print_timing: id  0 | task 458 | n_decoded =   5739, tg =  11.24 t/s, tg_3s =  10.83 t/s
9.50.965.427 I slot print_timing: id  0 | task 458 | n_decoded =   5772, tg =  11.24 t/s, tg_3s =  10.81 t/s
9.54.018.302 I slot print_timing: id  0 | task 458 | n_decoded =   5805, tg =  11.23 t/s, tg_3s =  10.81 t/s
9.57.056.911 I slot print_timing: id  0 | task 458 | n_decoded =   5837, tg =  11.23 t/s, tg_3s =  10.53 t/s
10.00.110.638 I slot print_timing: id  0 | task 458 | n_decoded =   5870, tg =  11.23 t/s, tg_3s =  10.81 t/s
10.03.173.310 I slot print_timing: id  0 | task 458 | n_decoded =   5903, tg =  11.22 t/s, tg_3s =  10.77 t/s
10.06.239.851 I slot print_timing: id  0 | task 458 | n_decoded =   5936, tg =  11.22 t/s, tg_3s =  10.76 t/s
10.09.315.307 I slot print_timing: id  0 | task 458 | n_decoded =   5969, tg =  11.22 t/s, tg_3s =  10.73 t/s
10.12.386.665 I slot print_timing: id  0 | task 458 | n_decoded =   6002, tg =  11.22 t/s, tg_3s =  10.74 t/s
10.15.437.620 I slot print_timing: id  0 | task 458 | n_decoded =   6035, tg =  11.21 t/s, tg_3s =  10.82 t/s
10.18.496.874 I slot print_timing: id  0 | task 458 | n_decoded =   6068, tg =  11.21 t/s, tg_3s =  10.79 t/s
10.21.587.820 I slot print_timing: id  0 | task 458 | n_decoded =   6101, tg =  11.21 t/s, tg_3s =  10.68 t/s
10.24.666.597 I slot print_timing: id  0 | task 458 | n_decoded =   6134, tg =  11.21 t/s, tg_3s =  10.72 t/s
10.27.669.260 I slot print_timing: id  0 | task 458 | n_decoded =   6166, tg =  11.20 t/s, tg_3s =  10.66 t/s
10.30.739.211 I slot print_timing: id  0 | task 458 | n_decoded =   6199, tg =  11.20 t/s, tg_3s =  10.75 t/s
10.33.821.886 I slot print_timing: id  0 | task 458 | n_decoded =   6232, tg =  11.20 t/s, tg_3s =  10.70 t/s
10.36.914.545 I slot print_timing: id  0 | task 458 | n_decoded =   6265, tg =  11.19 t/s, tg_3s =  10.67 t/s
10.39.925.515 I slot print_timing: id  0 | task 458 | n_decoded =   6297, tg =  11.19 t/s, tg_3s =  10.63 t/s
10.43.009.721 I slot print_timing: id  0 | task 458 | n_decoded =   6330, tg =  11.19 t/s, tg_3s =  10.70 t/s
10.46.090.757 I slot print_timing: id  0 | task 458 | n_decoded =   6363, tg =  11.19 t/s, tg_3s =  10.71 t/s
